createDate,taskName,mode,weaponName,map,version,accTotal,accB0,accB1,accB2,accB3,accB4,accB5,accB6,accB7,rtTotal,rtB0,rtB1,rtB2,rtB3,rtB4,rtB5,rtB6,rtB7,targetsTotal,shotsTotal,killsPerSec,killTotal
12/27/2020 17:30:03,gridshot,10,9mm,0,v0.96.5.3-3201,80.99173,77,83,79,90,75,64,100,78,299.998831262394,307.935809077049,297.983533522662,322.983432304568,266.785997564142,328.735748291016,367.952327183315,223.703456333705,340.044793265206,199,242,3.27174,196,
12/26/2020 10:56:53,gridshot,0,9mm,0,v0.96.5.3-3201,76.49573,77,80,73,70,100,100,100,89,329.051743661891,330.480935138205,317.832543459806,341.274672614204,371.943611798968,215.317425537109,295.952362060547,252.91872660319,227.161691665649,182,234,2.98789358,179,
12/25/2020 23:58:10,gridshot,10,9mm,0,v0.96.5.3-3201,78.54077,76,77,90,81,100,67,67,73,323.959023695726,343.933879179113,323.93891952977,280.323910748517,315.077364240374,251.64899597168,344.678779602051,393.722839355469,345.309663772583,186,233,3.05471015,183,
12/25/2020 22:36:51,gridshot,10,9mm,0,v0.96.5.3-3201,85.18519,89,85,82,83,83,83,100,90,284.891692414952,282.028316091984,282.659748770974,299.081713867188,289.085041300456,270.255264282227,283.0302734375,230.629577636719,282.819600423177,210,243,3.45545888,207,
12/25/2020 22:35:44,gridshot,10,9mm,0,v0.96.5.3-3201,85.41667,88,81,83,90,70,86,88,92,285.737707742831,272.094541047749,310.882192922193,302.591595798069,256.111869649684,379.997953142439,264.076044718425,277.279155186244,255.444828380238,208,240,3.42198229,205,
12/25/2020 22:34:37,gridshot,10,9mm,0,v0.96.5.3-3201,85.40773,89,88,86,72,88,100,86,83,295.254106071127,283.82004292806,282.968002624512,292.003241689582,367.739518790409,270.72963823591,270.515932355608,285.982462565104,266.017588806152,202,233,3.32193756,199,
12/25/2020 22:33:30,gridshot,10,9mm,0,v0.96.5.3-3201,82.75862,78,82,81,90,75,92,86,88,303.976593097051,336.186500950863,294.079853439331,306.332771888146,265.265394511976,358.272834777832,301.557403564453,305.144777933757,277.759634835379,195,232,3.20484018,192,
12/25/2020 22:32:24,gridshot,10,9mm,0,v0.96.5.3-3201,81.05727,74,76,91,83,69,60,100,100,321.061379308286,359.946016148158,342.151137579055,300.110402061826,293.584337283403,394.913152058919,426.003326416016,253.853385925293,224.17116800944,187,227,3.07143354,184,
12/25/2020 22:31:16,gridshot,10,9mm,0,v0.96.5.3-3201,81.4346,75,84,81,81,90,83,100,100,304.704063296936,329.54820090846,292.060249328613,316.938911132812,294.933442226676,296.073438856337,304.351681518555,262.802073160807,235.734615325928,196,237,3.22156835,193,
12/25/2020 22:28:43,gridshot,10,9mm,0,v0.96.5.3-3201,87.8787842,91,84,94,81,83,100,100,83,290.005320356397,277.678485481106,315.351581739343,262.599328873005,321.010380336216,294.996206665039,240.846626281738,315.638946533203,293.348948669434,206,231,3.38850451,203,
12/25/2020 22:27:35,gridshot,10,9mm,0,v0.96.5.3-3201,80.88889,81,83,76,87,88,100,100,60,323.337527432285,322.188909115999,310.395103277162,351.924917120682,289.749655983665,295.46248953683,258.93854675293,253.296875,501.393323262533,185,225,3.03811479,182,
12/25/2020 22:26:23,gridshot,10,9mm,0,v0.96.5.3-3201,82.37885,85,85,80,84,90,100,100,46,315.474231903566,295.240537701231,312.62748374939,331.875799325796,304.370429830348,286.922614203559,290.982448032924,242.236437988281,578.822362263997,190,227,3.12162662,187,
12/25/2020 22:25:13,gridshot,10,9mm,0,v0.96.5.3-3201,78.57143,78,79,87,76,61,78,100,86,335.483492331071,342.199022393478,338.533766313033,303.214806581155,331.642454098432,445.040410822088,358.989504132952,256.562835693359,325.305488586426,179,224,2.93797851,176,
12/25/2020 22:24:06,gridshot,10,9mm,0,v0.96.5.3-3201,82.32758,92,91,72,84,64,100,75,79,309.066576972682,281.507813178168,264.792161464691,360.579806783925,296.689124030036,368.747414725167,231.272855122884,345.28199005127,366.615851662376,194,232,3.1883707,191,
12/25/2020 15:10:27,gridshot,10,9mm,0,v0.96.5.3-3201,80,80,76,86,90,50,75,62,80,325.305397033692,303.611238606771,369.151990336757,317.657459861354,280.051761936497,536.236480712891,333.321372138129,398.868121337891,291.356216430664,183,225,3.00470567,180,
12/25/2020 15:09:16,gridshot,10,9mm,0,v0.96.5.3-3201,80,76,86,77,77,86,90,89,80,323.621849399143,336.718469473032,321.823801994324,307.381050109863,344.326024156936,338.686419169108,260.371553209093,304.62099647522,302.876930236816,183,225,3.00466251,180,
12/25/2020 15:08:08,gridshot,10,9mm,0,v0.96.5.3-3201,79.5652161,81,91,68,94,57,64,57,100,322.24502038174,315.69508281507,280.184921756867,386.366962921925,260.236696069891,413.169809341431,451.256200154622,511.131401062012,249.25282796224,186,230,3.05469012,183,
12/25/2020 15:07:00,gridshot,10,9mm,0,v0.96.5.3-3201,79.91453,80,80,77,76,100,100,100,88,315.788279977075,312.899577501085,317.446444266183,327.52626210993,331.108469148962,258.305221557617,237.53012738909,317.801177978516,303.667848859514,190,234,3.121506,187,
12/25/2020 15:05:53,gridshot,10,9mm,0,v0.96.5.3-3201,70.33898,69,73,77,72,62,56,46,100,355.408229276358,372.268574895086,333.195906388132,319.670591874556,355.408967859605,421.807802200317,436.001947021484,558.286616007487,244.307640075684,169,236,2.77103758,166,
12/25/2020 15:04:38,gridshot,10,9mm,0,v0.96.5.3-3201,69.29824,67,61,67,81,88,57,78,67,374.067016794711,390.307804531521,410.37358194987,420.251317537748,333.890407073192,250.834742954799,446.435094833374,274.612694876535,340.992095947266,161,228,2.63754988,158,
12/25/2020 10:35:37,gridshot,0,9mm,0,v0.96.5.3-3201,84.84849,93,89,91,69,100,67,83,88,300.413126887107,267.420898792356,288.298175175985,277.59235572815,387.087600344703,217.349487304688,371.446006774902,271.754971313477,293.486487252372,199,231,3.27170515,196,
12/25/2020 10:16:28,gridshot,10,9mm,0,v0.96.5.3-3201,75.84746,71,81,80,82,83,62,60,63,329.945165793989,336.210362309995,306.603270701873,316.927222728729,305.404934353299,341.426593017578,369.536929321289,478.933563232422,420.389423370361,182,236,2.98806524,179,
12/25/2020 10:15:21,gridshot,10,9mm,0,v0.96.5.3-3201,79.01786,78,77,88,77,80,88,88,67,332.378692885577,344.536395263672,338.769756432736,303.949576059977,337.72850757175,325.910835266113,275.349897112165,310.122244698661,409.249389648438,180,224,2.9545846,177,
12/25/2020 10:14:05,gridshot,10,9mm,0,v0.96.5.3-3201,80.73394,83,90,77,76,80,100,33,75,335.95613228191,334.055628204346,292.93247737441,346.935726409263,345.801504135132,329.425468444824,201.039405822754,692.880554199219,358.04293568929,178,218,2.93797779,176,
12/25/2020 01:42:20,gridshot,10,9mm,0,v0.96.5.3-3201,84.27948,87,80,88,82,88,89,86,80,301.599899212931,295.608316949073,318.514951433454,299.878620147705,306.084082709418,295.488483973912,256.008977890015,299.753631591797,294.55100440979,196,229,3.22159576,193,
12/25/2020 01:41:11,gridshot,10,9mm,0,v0.96.5.3-3201,90.67796,92,98,85,88,100,89,88,100,274.245761978292,263.323015001085,254.584613618397,297.505210494995,289.203559725892,263.542706807454,292.576974868774,265.26528276716,242.980657958984,217,236,3.57233262,214,
12/25/2020 01:40:02,gridshot,10,9mm,0,v0.96.5.3-3201,85.15284,88,86,86,83,78,88,75,80,302.129246638372,291.292273727118,299.171554989285,297.3961798928,315.012463619835,333.244195120675,317.319148472377,305.974029541016,320.570840835571,198,229,3.25515342,195,
12/25/2020 01:38:55,gridshot,10,9mm,0,v0.96.5.3-3201,86.4406738,85,88,88,85,89,83,67,100,288.47685249179,286.217433342567,279.758980684502,276.138920523904,319.495069667271,284.560245513916,308.228726196289,351.080261230469,235.974001203265,207,236,3.40530348,204,
12/25/2020 01:37:48,gridshot,10,9mm,0,v0.96.5.3-3201,91.62996,93,98,85,92,71,100,100,100,281.667377545283,281.193464521928,260.309634399414,305.807294040256,274.372335116068,471.401235961914,235.443016052246,274.531097412109,219.398607526507,211,227,3.471946,208,
12/25/2020 01:36:42,gridshot,10,9mm,0,v0.96.5.3-3201,87.05357,84,86,85,94,100,88,80,90,302.332078826122,310.31333779389,307.154006958008,315.633403778076,285.927996467142,252.198318481445,321.758793422154,283.682876586914,261.898412068685,198,224,3.255163,195,
12/25/2020 01:35:35,gridshot,10,9mm,0,v0.96.5.3-3201,87.85047,93,89,80,95,100,100,57,92,312.694507030731,305.219345875275,303.211928858901,361.683375339882,273.656559870793,284.738868713379,214.886322021484,478.688877105713,261.86775080363,191,214,3.13812041,188,
12/24/2020 23:58:24,gridshot,10,9mm,0,v0.96.5.3-3201,87.4493942,87,96,91,86,57,83,86,67,272.288053512573,270.588142903646,236.980416805186,266.738626797994,289.609346177843,446.787738800049,306.565466308594,257.134679158529,330.660519917806,219,247,3.60567021,216,
12/24/2020 23:56:56,gridshot,10,9mm,0,v0.96.5.3-3201,72.42798,67,81,60,74,67,100,78,88,333.684596841985,364.751101107211,277.10658409482,422.586063091572,331.545681265898,382.180521011353,232.671429443359,283.673686436244,225.294873918806,179,243,2.93797874,176,
12/24/2020 23:55:42,gridshot,10,9mm,0,v0.96.5.3-3201,79.66805,85,87,80,75,62,57,100,86,307.125338951747,297.431842803955,277.577428481158,317.487675694057,312.529181546943,393.87202835083,416.741437911987,224.005113874163,296.876728057861,195,241,3.20507813,192,
12/24/2020 23:53:48,gridshot,10,9mm,0,v0.96.5.3-3201,84.5833359,85,85,83,82,100,80,100,89,290.68420395123,296.858551350046,278.575341249124,283.854520748823,299.104300316344,219.795575459798,311.702766418457,221.19091796875,266.612813949585,206,240,3.38862514,203,
12/24/2020 23:52:39,gridshot,10,9mm,0,v0.96.5.3-3201,83.33333,91,75,84,92,86,57,60,92,289.880500411987,271.083808179171,300.567870349419,292.616539364769,274.678705003526,320.890940348307,400.426719665527,409.683265686035,246.783943869851,203,240,3.33866882,200,
12/24/2020 23:51:29,gridshot,10,9mm,0,v0.96.5.3-3201,80.4166641,90,84,78,74,79,100,56,71,305.221118907237,275.062805885492,292.137814839681,328.003763834635,315.234589071835,310.722499500621,222.4182472229,495.322329711914,329.79214630127,196,240,3.22174335,193,
12/24/2020 23:50:21,gridshot,10,9mm,0,v0.96.5.3-3201,78.16594,83,76,86,74,73,71,90,57,329.197615809947,311.079559326172,341.671644483294,304.266919090634,335.320631760817,360.005483627319,356.32138671875,253.506286621094,462.597045898438,182,229,2.98794675,179,
12/24/2020 22:51:06,gridshot,0,9mm,0,v0.96.5.3-3201,88.1356,93,86,97,87,82,83,100,50,283.47570001162,263.178716871474,296.406453768412,247.324258904708,296.173965454102,290.383736504449,285.759808349609,241.337326049805,511.912811279297,211,236,3.47197723,208,
12/24/2020 22:49:57,gridshot,0,9mm,0,v0.96.5.3-3201,78.87931,81,75,76,78,83,100,100,78,319.954037400543,325.543013254801,314.254889748313,320.738730839321,332.832869700896,313.469387817383,270.238305664063,249.001897176107,320.156862531389,186,232,3.05470133,183,
12/24/2020 17:49:03,gridshot,0,9mm,0,v0.96.5.3-3201,83.62832,82,74,86,91,75,100,100,85,311.505579388331,305.288396562849,356.042221851838,308.83145904541,288.126280212402,357.776471455892,271.163606916155,262.991998291016,298.449594671076,192,226,3.15502286,189,
12/23/2020 20:23:38,gridshot,0,9mm,0,v0.96.5.3-3201,78.67299,81,70,75,85,100,62,80,100,354.629085402891,347.774821061354,391.205288187663,383.508813985189,325.98224774529,268.565490722656,461.623831176758,315.848957061768,239.350321451823,169,211,2.7709043,166,
12/23/2020 20:22:28,gridshot,0,9mm,0,v0.96.5.3-3201,73.99103,75,71,76,73,67,75,100,67,354.56677199855,355.219560835097,393.703275044759,309.367213893581,368.199052810669,383.877443949382,319.356257120768,259.433004760742,446.789817810059,168,223,2.75422359,165,
12/22/2020 19:39:06,gridshot,10,9mm,0,v0.96.5.3-3201,87.76372,94,83,83,92,75,100,100,100,278.012055323674,274.557026639898,271.546684666684,292.720520278155,265.664742977061,368.281578063965,246.539161682129,206.510391235352,233.044982910156,211,237,3.47213268,208,
12/22/2020 14:12:14,gridshot,10,9mm,0,v0.96.5.3-3201,80.17242,84,82,78,87,86,62,100,56,317.120034166562,317.278992362644,302.376094818115,325.149931553432,277.158165359497,293.019063313802,422.438913345337,234.254891967773,459.238008287218,189,232,3.10488963,186,
12/22/2020 14:11:07,gridshot,10,9mm,0,v0.96.5.3-3201,77.77778,81,75,83,74,55,82,88,83,323.546706063407,308.812165186955,342.621267607718,300.41873046875,347.227395864633,466.913129170736,296.10758972168,272.782784598214,287.706700134277,185,234,3.037986,182,
12/21/2020 15:26:16,gridshot,0,9mm,0,v0.96.5.3-3201,84.03756,89,83,79,85,90,86,100,80,328.635797426021,285.801058682528,390.416201942845,328.294419823623,320.46353302002,294.471004909939,266.511286417643,232.018895467122,391.529151916504,182,213,2.98808956,179,
12/21/2020 15:15:45,gridshot,10,9mm,0,v0.96.5.3-3201,75.757576,82,70,69,79,71,83,80,78,334.771664624895,336.945467472076,346.831079897673,361.126140594482,309.54736001151,390.595413208008,291.097685623169,321.807664871216,323.745481218611,178,231,2.92107058,175,
12/21/2020 15:14:37,gridshot,10,9mm,0,v0.96.5.3-3201,77.36626,69,85,76,85,67,86,100,67,311.168807658743,343.073636612802,288.568174362183,327.600172473538,285.434380618009,373.760782877604,249.055707295736,273.215255737305,345.421504974365,191,243,3.13812184,188,
12/21/2020 15:13:22,gridshot,10,9mm,0,v0.96.5.3-3201,81.7021255,81,88,80,83,88,86,58,78,307.03705128034,318.550610086192,288.162280188666,300.3631550182,300.047861838827,275.728628976004,337.063702901204,386.81078011649,342.034465244838,195,235,3.20497179,192,
12/21/2020 15:12:10,gridshot,10,9mm,0,v0.96.5.3-3201,79.16667,86,82,76,72,83,100,89,80,309.194896497224,269.169457723928,305.107419490814,322.427327748891,348.917924499512,315.486276245117,248.618497212728,272.824628829956,300.298868179321,193,240,3.17165947,190,
12/21/2020 15:11:03,gridshot,10,9mm,0,v0.96.5.3-3201,80.42553,77,88,84,72,83,86,77,100,311.903088887533,315.345358761874,278.582843780518,313.498762800887,359.685950506301,344.613494873047,249.360771179199,298.514077758789,254.980188369751,192,235,3.15477157,189,
12/21/2020 15:09:57,gridshot,10,9mm,0,v0.96.5.3-3201,80.9322052,83,85,87,75,71,67,67,88,307.510950258265,303.007678009743,297.740119934082,285.25352589677,328.477972263243,317.723226928711,405.822937011719,337.785614013672,282.463559831892,194,236,3.18832088,191,
12/21/2020 15:08:47,gridshot,10,9mm,0,v0.96.5.3-3201,78.11159,80,82,83,80,75,62,67,50,323.92519231943,310.557030571832,324.556613922119,300.917565395958,311.197483444214,313.740297953288,380.622616577149,352.58150100708,519.481770106724,185,233,3.03798914,182,
12/21/2020 15:07:39,gridshot,10,9mm,0,v0.96.5.3-3201,82.88288,87,85,78,86,57,83,100,75,318.614934506624,307.230098226796,314.545792236328,346.194670024671,291.960556030273,427.7158203125,337.090997314453,229.916748046875,337.830833435059,187,222,3.0715065,184,
12/21/2020 15:06:32,gridshot,10,9mm,0,v0.96.5.3-3201,80.6451645,86,84,68,86,89,67,73,83,337.708601858956,325.461116366916,332.101713227063,407.577371102792,314.948680434116,277.234613418579,421.514236450195,360.285892486572,310.007949829102,178,217,2.92116332,175,
12/21/2020 15:05:25,gridshot,10,9mm,0,v0.96.5.3-3201,76.21146,85,86,69,68,56,100,100,78,340.453088021692,293.79432099441,316.825833370811,360.309651601882,384.329663398938,496.231341552734,234.478093465169,261.88968234592,356.112601143973,176,227,2.88774252,173,
12/21/2020 15:04:10,gridshot,10,9mm,0,v0.96.5.3-3201,74.88987,66,93,82,67,67,100,92,75,342.497240492877,376.203059498857,277.38191986084,316.031286424206,390.026873779297,299.807769775391,281.21480255127,273.081961891868,368.813537597656,173,227,2.83782077,170,
12/21/2020 09:10:33,gridshot,0,9mm,0,v0.96.5.3-3201,77.6315842,75,78,82,81,78,62,67,77,332.835718273443,337.837221665816,326.908582586991,330.637082672119,301.405269877116,375.404684884208,538.474523925781,306.030632019043,320.40943145752,180,228,2.95469666,177,
12/20/2020 12:45:02,gridshot,0,9mm,0,v0.96.5.3-3201,86.60714,84,93,82,86,83,88,83,100,304.391857815772,321.483214696248,261.535088172326,334.552901226541,311.855013847351,275.996691894531,320.052150181362,313.472296142578,241.593417080966,197,224,3.23838425,194,
12/19/2020 15:55:31,gridshot,0,9mm,0,v0.96.5.3-3201,81.93277,81,85,82,82,75,100,64,91,302.394377801357,309.630461227062,297.660494024103,300.071969774034,294.326478911609,332.148632473416,269.657348632813,393.930060250419,253.682290649414,198,238,3.25497031,195,
12/19/2020 15:54:10,gridshot,0,9mm,0,v0.96.5.3-3201,76.0617752,83,75,85,67,54,100,75,85,298.778854331389,276.480558713277,298.336725870768,273.835316153134,332.322060189596,440.266353062221,245.779708862305,320.240661621094,259.654441139915,200,259,3.28848672,197,
12/19/2020 10:38:01,gridshot,0,9mm,0,v0.96.5.3-3201,89.9122849,87,93,88,93,100,100,91,69,286.158862453554,299.376776059469,270.651582263765,275.056646810996,282.435729980469,295.757688903809,238.213928222656,275.203367614746,404.893295288086,208,228,3.42192841,205,
12/18/2020 16:16:54,gridshot,10,9mm,0,v0.96.5.3-3201,80.27523,80,91,84,81,71,50,78,58,332.439391741071,311.221281051636,266.366851434475,388.824732710675,299.438719831194,390.564738972982,519.626075744629,324.541852678571,408.882529122489,178,218,2.92119241,175,
12/18/2020 09:29:02,gridshot,0,9mm,0,v0.96.5.3-3201,84.07079,82,87,92,74,88,100,100,100,309.949956552606,292.068880353655,302.167859164151,282.367907630073,371.688453674316,340.874276297433,237.817672729492,302.22610168457,243.93758392334,193,226,3.171574,190,
12/17/2020 19:23:44,gridshot,10,9mm,0,v0.96.5.3-3201,83.1932755,83,83,83,82,100,78,70,100,298.132668851602,277.106584028764,303.347380026793,295.69614944458,293.802024509596,262.913580758231,348.745755876814,355.406864711217,308.431392124721,200,238,3.30506468,198,
12/17/2020 19:22:07,gridshot,10,9mm,0,v0.96.5.3-3201,87.0129852,92,92,81,83,100,88,73,100,293.435894714659,291.274105901304,297.275440112964,300.315024289218,294.789353126703,238.120468139648,293.04982648577,345.559865951538,261.607531460849,204,231,3.3552587,201,
12/17/2020 12:13:59,gridshot,0,9mm,0,v0.96.5.3-3201,79.18367,77,68,80,85,100,89,88,100,303.161978416836,324.086619887241,349.51415051912,288.439107946447,276.207836303711,256.990704345703,285.039995193481,315.969360351563,235.444583129883,197,245,3.238353,194,
12/17/2020 11:58:48,gridshot,10,9mm,0,v0.96.5.3-3201,86.2068939,90,82,82,86,100,100,100,92,293.564660491943,279.391789076063,304.306319274902,315.465395736694,292.886942683039,263.581039428711,200.252932739258,262.897271728516,303.095542214134,203,232,3.338512,200,
12/17/2020 11:57:41,gridshot,10,9mm,0,v0.96.5.3-3201,78.44828,83,72,75,80,83,89,78,75,323.294694083078,308.123310435902,337.325423668171,320.928600311279,324.13201183743,366.990036010742,281.211795806885,367.158700125558,341.210001627604,185,232,3.03812027,182,
12/17/2020 11:56:29,gridshot,10,9mm,0,v0.96.5.3-3201,74.5614,80,76,65,74,75,86,67,100,347.60242471134,307.172726949056,343.148964146205,410.700399875641,330.871723937988,337.873926798503,426.830843607585,391.047752380371,278.333740234375,173,228,2.83769822,170,
12/17/2020 11:54:23,gridshot,10,9mm,0,v0.96.5.3-3201,85.3333359,91,83,86,86,85,75,67,91,306.895090818405,272.62571042083,308.078246376731,299.958237171173,317.50013893529,295.230973677202,363.338246663411,410.645126342773,286.930960083008,195,225,3.20498085,192,
12/17/2020 11:51:16,gridshot,10,9mm,0,v0.96.5.3-3201,75.54585,72,71,88,64,100,100,100,75,339.832254398765,346.953113440311,357.243039449056,309.54861668178,379.32683801651,264.001594543457,280.595682779948,269.797643025716,344.835938517253,176,229,2.887758,173,
12/17/2020 11:49:40,gridshot,10,9mm,0,v0.96.5.3-3201,79.82456,72,76,75,91,100,100,83,73,323.757497766516,338.932846460587,350.757611694336,359.747530982608,274.276757217035,257.304247769442,281.307813008626,304.555688476563,390.562744140625,185,228,3.03808761,182,
12/17/2020 11:29:23,gridshot,10,9mm,0,v0.96.5.3-3201,80.4166641,72,81,83,85,86,90,73,79,305.71569990247,338.644785563151,309.477319651637,297.982729889626,278.558120078229,277.743593851725,253.381384955512,353.742557525635,306.663216330788,196,240,3.22160125,193,
12/17/2020 11:28:15,gridshot,10,9mm,0,v0.96.5.3-3201,82.77311,79,92,79,84,100,77,80,78,298.67024579508,310.771859486898,260.38184483846,323.514795070741,307.923135801803,203.893020629883,293.644842529297,290.1614112854,313.453220912388,200,238,3.28840613,197,
12/17/2020 11:26:44,gridshot,10,9mm,0,v0.96.5.3-3201,79.74683,76,84,80,84,64,89,67,100,311.536877748197,319.698013305664,300.122802734375,305.964697057551,290.344658053651,388.889011928013,260.657258987427,348.14234161377,338.847534179688,192,237,3.1549747,189,
12/17/2020 11:25:38,gridshot,10,9mm,0,v0.96.5.3-3201,71.16279,83,69,76,61,0,0,100,0,386.323644002279,315.844729401344,372.766067504883,318.696119420669,432.142434014214,0,0,205.22248840332,0,156,215,2.55400324,153,
12/17/2020 11:24:20,gridshot,10,9mm,0,v0.96.5.3-3201,82.25108,79,78,84,90,83,80,70,82,310.341965544851,318.506426130022,332.807965959821,301.669135623508,280.744633653429,317.141464233398,318.609839121501,400.81387765067,326.275539822049,193,231,3.17152143,190,
