createDate,taskName,mode,weaponName,map,version,accTotal,accB0,accB1,accB2,accB3,accB4,accB5,accB6,accB7,rtTotal,rtB0,rtB1,rtB2,rtB3,rtB4,rtB5,rtB6,rtB7,targetsTotal,shotsTotal,killsPerSec,killTotal
12/17/2020 11:23:09,gridshot,10,9mm,0,v0.96.5.3-3201,81.4655151,78,87,76,80,90,100,100,83,312.026253513558,321.711438118143,293.920745849609,340.098510329788,304.085888836835,330.078497992622,245.53076171875,260.750705718994,314.130490112305,192,232,3.15495968,189,
12/17/2020 11:21:52,gridshot,10,9mm,0,v0.96.5.3-3201,77.391304,90,69,70,82,64,89,67,100,330.538791999388,279.853057861328,378.47561356828,371.138264247349,303.329723358154,459.794967651367,294.843383789063,373.561937332153,271.496518452962,181,230,2.97121859,178,
12/17/2020 11:20:11,gridshot,10,9mm,0,v0.96.5.3-3201,80.60345,73,71,81,88,93,100,100,71,313.748865464155,345.720356638839,364.203682163783,308.378873697917,284.37596594769,258.550539456881,236.348780314128,236.768278503418,417.64494934082,190,232,3.121415,187,
12/17/2020 11:19:04,gridshot,10,9mm,0,v0.96.5.3-3201,81.938324,83,80,76,81,86,100,100,86,317.108837742959,303.365746347528,340.846817429001,337.756881301468,328.184275193648,281.389406840006,248.108873639788,264.674586486816,277.962748209635,189,227,3.10479,186,
12/17/2020 11:17:53,gridshot,10,9mm,0,v0.96.5.3-3201,76.855896,77,72,78,72,86,83,92,100,334.280217517506,329.059132470025,382.686395084157,353.067202148438,343.318374633789,256.120592753092,262.644213867187,252.860215504964,246.836356026786,179,229,2.93787241,176,
12/17/2020 11:07:55,gridshot,10,9mm,0,v0.96.5.3-3201,73.9726,74,73,70,80,90,75,62,64,363.383288206878,364.959310223979,357.862103939056,395.880316925049,343.931377410889,320.147382948134,341.984154595269,445.052053833008,387.565397474501,165,219,2.7042954,162,
12/16/2020 23:06:09,gridshot,10,9mm,0,v0.96.5.3-3201,85.71429,85,95,85,79,86,83,100,80,307.069725116094,288.791668319702,279.576337051392,318.979573691764,327.001689745032,325.10181427002,333.009844970703,265.788912963867,319.730735778809,195,224,3.20494151,192,
12/16/2020 23:04:19,gridshot,10,9mm,0,v0.96.5.3-3201,86.4035,90,84,85,91,67,71,83,80,298.841552230912,287.620476507372,299.215916951497,329.54902335925,270.551655891614,504.240310668945,357.555728149414,286.46975402832,307.56685256958,200,228,3.288555,197,
12/16/2020 23:03:06,gridshot,10,9mm,0,v0.96.5.3-3201,85.57692,87,91,86,78,100,75,100,86,331.483503620276,329.248494857397,312.989689980784,328.252313613892,359.34694511012,292.780771255493,447.475609673394,239.110279083252,330.872475941976,181,208,2.97134066,178,
12/16/2020 23:01:31,gridshot,10,9mm,0,v0.96.5.3-3201,84.9315,87,88,94,77,80,88,80,100,315.632171712896,315.464247512817,305.169773864746,290.626323576896,347.457871398926,346.852533976237,274.512929643903,301.216419219971,281.381256103516,189,219,3.10487652,186,
12/16/2020 23:00:14,gridshot,10,9mm,0,v0.96.5.3-3201,82.02765,82,88,74,77,100,100,100,100,331.083092764522,323.2778840065,306.178600856236,366.266853538719,356.207088381745,292.492604573568,271.332194737026,293.26875,332.737777709961,181,217,2.97126341,178,
12/16/2020 22:58:04,gridshot,10,9mm,0,v0.96.5.3-3201,78.94737,78,95,67,78,100,55,100,83,357.435391004158,371.03326587677,272.155815505981,445.59415435791,361.559495070885,248.894536336263,503.015429178874,284.597175598145,326.114895629883,168,209,2.75426388,165,
12/16/2020 22:27:29,gridshot,10,9mm,0,v0.96.5.3-3201,85.04673,85,92,78,83,100,100,70,100,324.052480676672,305.628493146199,304.422708459803,376.292148790861,322.009169387817,296.5208984375,236.918304443359,441.418406895229,255.410140991211,185,214,3.03808546,182,
12/16/2020 22:26:16,gridshot,10,9mm,0,v0.96.5.3-3201,80.71748,81,88,84,75,69,86,100,80,327.142856491937,332.001250494094,297.075417654855,304.562320285373,366.445994290439,393.557351006402,314.634485880534,261.017354329427,311.621171951294,183,223,3.004775,180,
12/16/2020 22:24:12,gridshot,10,9mm,0,v0.96.5.3-3201,76.36363,76,89,64,80,100,90,47,80,350.310414859227,391.54269997733,295.591164112091,384.839174994107,339.221558361519,242.429262797038,285.112425062391,544.975991385324,322.021617889404,171,220,2.80425739,168,
12/16/2020 22:23:00,gridshot,10,9mm,0,v0.96.5.3-3201,82.22222,76,89,87,79,71,100,82,83,318.964360005147,364.141803225956,290.802415327592,302.695676363432,322.770605593312,358.091976928711,241.543895176479,329.954350789388,296.029019165039,188,225,3.08818221,185,
12/16/2020 22:21:53,gridshot,10,9mm,0,v0.96.5.3-3201,83.33333,81,87,88,81,100,100,67,67,327.685892147488,341.04275786571,312.523039654987,313.474882725307,339.228685479415,259.936604817708,242.095016479492,430.055903116862,371.440584182739,183,216,3.00459552,180,
12/16/2020 15:17:37,gridshot,10,9mm,0,v0.96.5.3-3201,84.41559,84,80,85,89,73,79,100,100,301.91815631573,307.651528731636,306.446969774034,311.295224817788,281.582381810897,396.360837936401,308.60505398837,230.722253417969,246.997674942017,198,231,3.25128245,195,
12/16/2020 15:16:15,gridshot,10,9mm,0,v0.96.5.3-3201,80.55556,75,95,79,81,80,55,80,89,338.434446488303,363.812405395508,274.106217278375,350.837901759792,342.877696317785,326.157381057739,474.904085795085,341.979789733887,346.027963638306,177,216,2.904437,174,
12/16/2020 13:49:09,gridshot,10,9mm,0,v0.96.5.3-3201,82.37885,75,88,89,85,85,71,67,91,315.18674326198,338.251935261052,302.879818810357,266.104755524666,296.162485262243,334.002043290572,399.135832468669,378.480396270752,321.570780944824,190,227,3.12141752,187,
12/16/2020 13:47:10,gridshot,10,9mm,0,v0.96.5.3-3201,85.28139,91,92,80,80,92,90,67,100,298.773660456468,271.46244993664,280.142837986802,325.527566677187,322.508465706034,276.87312189738,263.67620171441,356.0227394104,286.244087219238,200,231,3.28837,197,
12/16/2020 13:46:03,gridshot,10,9mm,0,v0.96.5.3-3201,79.09091,80,74,80,75,82,70,89,100,338.771683791588,324.026320586333,345.124317842371,319.409047907049,372.089679602421,310.973853217231,353.998641967773,355.383188247681,246.249230702718,177,220,2.9046073,174,
12/16/2020 13:44:58,gridshot,10,9mm,0,v0.96.5.3-3201,84.375,83,83,81,88,83,75,88,100,310.309507662657,308.790612357003,300.783473366185,348.083975858467,287.621495201474,328.087219238281,377.074595133464,306.162030901228,259.060308837891,192,224,3.15481329,189,
12/16/2020 13:43:43,gridshot,10,9mm,0,v0.96.5.3-3201,85.8407059,83,86,97,85,70,100,70,89,303.266988498648,329.237193467882,308.567318507603,266.396508160759,295.12336324056,374.655094691685,230.101892089844,383.32980128697,279.610803604126,197,226,3.23837423,194,
12/16/2020 13:42:32,gridshot,10,9mm,0,v0.96.5.3-3201,82.53275,76,85,81,83,86,90,100,82,310.577485099671,336.381471568141,302.950494939631,330.290204961249,313.688281419542,293.739791870117,244.706197102865,243.190878295898,279.842531476702,192,229,3.15493917,189,
12/16/2020 13:41:25,gridshot,10,9mm,0,v0.96.5.3-3201,83.03571,88,88,88,80,85,92,67,62,317.130063046691,295.328631591797,297.070267775963,309.505071941175,318.631800581769,351.437168468129,287.168557484945,397.99915822347,404.011309110201,189,224,3.10490084,186,
12/16/2020 13:39:19,gridshot,10,9mm,0,v0.96.5.3-3201,87.2146149,100,92,82,85,81,73,91,100,308.750805520262,256.053804594895,309.678316752116,323.717820330364,312.651129455566,322.311353243314,364.730924606323,331.491879272461,288.21240234375,194,219,3.18822932,191,
12/16/2020 11:12:16,gridshot,10,9mm,0,v0.96.5.3-3201,89.31624,89,92,87,91,100,80,88,78,279.162831320147,288.099381142474,272.501135045832,278.764092665452,271.940545008733,226.669515609741,324.741237640381,283.901611328125,360.699026925223,212,234,3.4888494,209,
12/16/2020 11:11:08,gridshot,10,9mm,0,v0.96.5.3-3201,83.96624,80,82,82,87,100,90,100,78,295.773991110337,304.369627888997,312.320043052115,317.893600463867,277.496014209504,230.229714529855,242.923453436957,242.631976318359,328.547284807478,202,237,3.32181978,199,
12/16/2020 11:10:00,gridshot,10,9mm,0,v0.96.5.3-3201,80.616745,90,73,85,80,78,73,71,80,318.991423685043,272.692702714787,349.254705047607,307.841130283901,328.483425140381,335.611968994141,330.847764968872,345.164465332031,390.350914001465,186,227,3.05475688,183,
12/16/2020 11:08:32,gridshot,10,9mm,0,v0.96.5.3-3201,79.23729,86,82,70,86,75,60,58,88,314.842788777887,270.642693807912,320.268983840942,369.74848101216,286.336670276731,310.070366753472,431.028427124023,404.308469499861,297.929484776088,190,236,3.12155628,187,
12/16/2020 11:07:25,gridshot,10,9mm,0,v0.96.5.3-3201,75.6756744,83,72,78,80,100,43,69,67,349.635917663574,324.521903542911,344.548161674948,362.716654284247,323.599357409355,238.113258361816,679.725786844889,364.973039415148,428.504360198975,171,222,2.80435729,168,
12/16/2020 11:06:09,gridshot,10,9mm,0,v0.96.5.3-3201,79.01786,79,77,78,79,80,100,88,71,331.776436714129,316.475643157959,338.072706010607,348.142220020294,329.877658442447,329.27209854126,241.688822428385,373.291996547154,415.827169799805,180,224,2.9544692,177,
12/16/2020 10:09:15,gridshot,10,9mm,0,v0.96.5.3-3201,84.10042,79,87,88,85,75,82,100,80,292.408160821715,312.257920800186,270.612090503468,282.712025960286,294.409638268607,343.802492777506,301.898259480794,230.261611938477,312.818927764893,204,239,3.35529852,201,
12/16/2020 10:08:06,gridshot,10,9mm,0,v0.96.5.3-3201,79.48718,84,89,76,72,75,83,71,86,316.864749785393,302.834034568385,271.200291156769,337.088669259208,346.286822055249,390.160484313965,286.67979888916,349.005548095703,292.811553955078,189,234,3.10486841,186,
12/16/2020 10:06:56,gridshot,10,9mm,0,v0.96.5.3-3201,79.49791,72,84,85,78,100,50,60,100,307.10133972168,338.851986224835,301.740411841351,283.786904144287,301.81550394694,240.512475585937,500.249908447266,406.648282368978,277.418884277344,193,239,3.17157841,190,
12/16/2020 10:05:28,gridshot,10,9mm,0,v0.96.5.3-3201,85.0220261,90,83,91,84,100,70,100,62,304.210995412243,291.817565593314,337.3850440979,273.553440751701,281.43475176837,253.381044660296,340.019877842494,229.779440307617,448.771108627319,196,227,3.22157121,193,
12/16/2020 10:04:13,gridshot,10,9mm,0,v0.96.5.3-3201,81.7021255,72,76,89,88,71,100,92,90,304.264643033346,334.745442317082,351.347424316406,292.253124330102,260.107905796596,315.095283508301,268.354320526123,287.406704989347,280.779317220052,195,235,3.20490146,192,
12/16/2020 10:02:46,gridshot,10,9mm,0,v0.96.5.3-3201,83.89831,88,87,79,81,100,100,57,83,297.484256628788,282.902099609375,292.072134130141,327.410731959987,290.329745928447,220.727935791016,236.088490804036,497.712776184082,319.638262939453,201,236,3.30525517,198,
12/16/2020 10:01:17,gridshot,10,9mm,0,v0.96.5.3-3201,78.37838,78,84,77,81,75,67,67,73,336.359907873746,310.446237564087,304.445053100586,360.717072879567,317.166507036258,378.917694091797,411.623051961263,458.685863494873,391.743793487549,177,222,2.90447021,174,
12/16/2020 09:59:11,gridshot,10,9mm,0,v0.96.5.3-3201,86.05769,81,97,94,76,100,80,82,85,329.346677130161,335.955005444978,295.443948957655,297.175253026626,369.980645595453,262.03506905692,397.271434783936,408.886571248372,330.835386796431,182,208,2.987887,179,
12/16/2020 09:46:32,gridshot,10,9mm,0,v0.96.5.3-3201,81.09244,78,78,84,81,69,86,86,100,305.651499140448,320.79302406311,305.378918378781,299.624193191528,301.151569366455,364.873070610894,327.552927652995,284.474156697591,254.254164123535,196,238,3.22159743,193,
12/16/2020 09:45:23,gridshot,10,9mm,0,v0.96.5.3-3201,82.14286,76,81,87,80,100,83,88,100,319.033489973649,350.421463376,323.721997942243,308.378479466294,323.755029795121,228.995727539063,320.859530639648,300.877044677734,221.818079630534,187,224,3.07148623,184,
12/16/2020 09:44:15,gridshot,10,9mm,0,v0.96.5.3-3201,77.92207,76,70,74,91,100,100,100,73,327.015352291531,322.693193875826,359.19792901902,354.723700023833,286.605161031087,268.343680245536,264.481333414714,243.402529907227,346.631858825684,183,231,3.00467944,180,
12/16/2020 09:43:04,gridshot,10,9mm,0,v0.96.5.3-3201,83.91305,86,81,86,80,100,100,80,82,305.689656628228,304.847323608398,329.380746138723,299.565186966297,304.422731781006,243.148319244385,241.624599456787,288.500480651855,325.538572523329,196,230,3.2216742,193,
12/16/2020 09:41:54,gridshot,10,9mm,0,v0.96.5.3-3201,80.63063,74,84,83,81,100,100,83,71,328.880927996928,346.558960785737,291.228112710489,330.608890622161,328.090428001002,295.375564575195,248.650367736816,359.299032592773,419.839733886719,182,222,2.98801112,179,
12/16/2020 09:40:46,gridshot,10,9mm,0,v0.96.5.3-3201,86.54708,87,92,86,81,100,100,80,86,305.355338773579,288.208838089653,293.56691148546,317.45102596283,323.435927046106,236.600463867188,309.29892578125,353.404922485352,297.921493530273,196,223,3.22166729,193,
12/16/2020 07:46:30,gridshot,10,9mm,0,v0.96.5.3-3201,81.3043442,78,79,81,90,50,78,100,83,315.190447475821,328.899823452564,330.560967935098,321.482371161966,272.289348705395,498.919479370117,350.461946759905,279.946391296387,281.901058959961,190,230,3.121552,187,
12/16/2020 07:45:16,gridshot,10,9mm,0,v0.96.5.3-3201,82.25108,83,78,81,81,100,86,100,100,310.403673111765,305.429044615548,329.907195552703,319.452910928165,309.017960568692,302.720947265625,310.752742767334,243.689128875732,225.950317382813,193,231,3.17156124,190,
12/16/2020 07:44:02,gridshot,10,9mm,0,v0.96.5.3-3201,78.44828,81,77,89,72,88,100,100,38,322.660511561803,311.358530317034,335.590047063054,298.911650686553,345.114797910054,283.772942679269,264.460411071777,206.177725219727,666.554901123047,185,232,3.03796268,182,
12/16/2020 07:42:27,gridshot,10,9mm,0,v0.96.5.3-3201,84.8888855,84,83,91,80,100,86,100,100,308.241505368218,296.173021844093,329.155492738236,300.143370003536,321.115484359417,273.082833426339,310.278104146322,278.643009185791,257.513264973958,194,225,3.18822575,191,
12/16/2020 07:39:54,gridshot,10,9mm,0,v0.96.5.3-3201,83.47826,84,84,85,83,80,91,64,90,307.732429384561,316.010349273682,311.281983131586,303.191089739118,290.178496531951,342.867792765299,272.200610351562,380.296720232282,287.583333333333,195,230,3.20500636,192,
12/16/2020 07:38:40,gridshot,10,9mm,0,v0.96.5.3-3201,84.6491241,83,80,80,89,92,100,100,100,305.64925127573,312.213291266026,321.947556515958,327.813632202148,287.02947925386,301.136918385824,265.874127705892,253.532608032227,253.781483968099,196,228,3.22175646,193,
12/16/2020 07:35:57,gridshot,10,9mm,0,v0.96.5.3-3201,79.91071,78,88,78,80,90,73,78,67,329.808552576843,349.635551452637,308.538824898856,341.392291420384,324.260870031408,270.183417426215,331.364965438843,322.399141584124,400.199025472005,182,224,2.98797441,179,
12/16/2020 07:34:19,gridshot,10,9mm,0,v0.96.5.3-3201,82.48848,87,79,75,83,91,92,88,75,328.528684221833,306.225635626377,358.327395790502,344.734107688621,321.7594165802,280.728343200684,312.728924837979,312.533785138811,394.581260681152,182,217,2.987939,179,
12/16/2020 07:33:07,gridshot,10,9mm,0,v0.96.5.3-3201,78.125,80,79,77,86,64,78,54,80,337.620027640207,331.86822275015,317.3948431576,324.915141805013,329.356695629301,387.167364937919,347.91323198591,533.123990740095,323.353260040283,178,224,2.92129683,175,
12/16/2020 07:31:22,gridshot,10,9mm,0,v0.96.5.3-3201,85.99034,75,87,98,87,69,91,100,87,330.218455968278,363.78689251524,322.12494913737,291.647767678285,314.928380792791,498.599099053277,332.716546630859,306.134416852679,320.999992957482,181,207,2.97131872,178,
12/16/2020 07:30:04,gridshot,10,9mm,0,v0.96.5.3-3201,83.58209,84,81,89,78,80,86,100,86,350.22396391914,357.668380737305,373.070608825684,324.785292434692,377.347892174354,385.113265991211,303.386177062988,291.733825683594,293.087572733561,171,201,2.804449,168,
12/15/2020 13:23:31,gridshot,10,9mm,0,v0.96.5.3-3201,84.27948,94,83,77,86,100,82,86,50,305.140327255961,280.377092776091,298.267543591951,335.921976862727,298.234332084656,284.088439941406,318.004248725043,302.180374145508,536.753392537435,195,229,3.22178078,193,
12/15/2020 13:22:23,gridshot,10,9mm,0,v0.96.5.3-3201,81.69643,87,86,78,77,100,82,67,80,321.003511022349,309.58192715115,292.154683113098,332.036531448364,355.436589833853,212.859507969448,300.679372151693,423.8304271698,322.299641927083,186,224,3.054563,183,
12/15/2020 13:21:14,gridshot,10,9mm,0,v0.96.5.3-3201,81.4159241,72,83,88,85,67,100,82,93,317.507508899855,363.368761170585,298.037418619792,290.807353144107,299.546224212647,404.702438354492,267.905412153764,354.708402845595,276.010547344501,187,226,3.07141852,184,
12/15/2020 13:20:05,gridshot,10,9mm,0,v0.96.5.3-3201,86.69725,81,85,88,93,100,50,87,100,311.320705272533,338.664420734752,320.575225524902,304.351315634591,267.906407674154,324.571963500977,564.551513671875,324.536237276517,202.558135986328,192,218,3.15499973,189,
12/15/2020 13:18:30,gridshot,10,9mm,0,v0.96.5.3-3201,88.68778,85,92,92,88,100,79,88,89,299.615719269733,299.860523397272,294.830858118394,296.855437384711,309.340106964111,262.739181518555,314.878090598367,330.079899379185,290.541131973267,199,221,3.27188182,196,
12/15/2020 13:16:54,gridshot,10,9mm,0,v0.96.5.3-3201,83.9449539,85,83,82,80,100,100,83,89,321.483776071684,318.604575879646,322.539685440063,321.476296561105,361.055025482178,248.800537109375,248.44841003418,289.879672241211,282.81934928894,186,218,3.05465221,183,
12/15/2020 13:14:36,gridshot,10,9mm,0,v0.96.5.3-3201,90.14085,92,84,91,95,73,92,100,88,305.619088967641,294.65091526762,344.651686797271,299.874914353894,294.04403388791,356.288059234619,271.796850840251,289.513515472412,294.292044503348,195,213,3.205056,192,
12/15/2020 13:13:27,gridshot,10,9mm,0,v0.96.5.3-3201,86.7579956,90,86,88,87,71,90,75,80,308.582676255076,293.51766526964,307.619556172689,306.510903291924,304.775599106498,423.453790283203,304.634097629123,397.555786132813,338.054403305054,193,219,3.17141151,190,
12/15/2020 13:11:55,gridshot,10,9mm,0,v0.96.5.3-3201,82.27273,86,86,79,84,67,83,100,79,324.118068505387,301.563384803566,309.744686974419,340.194173039617,336.95685848113,390.351509094238,302.089059448242,301.776962280273,321.322468150746,184,220,3.02136016,181,
12/15/2020 13:10:35,gridshot,10,9mm,0,v0.96.5.3-3201,83.72093,84,82,84,87,78,89,82,82,326.700681050618,343.702073380754,328.575396219889,331.868275233677,326.080546061198,335.702178955078,255.564754486084,333.500681559245,294.729695638021,183,215,3.0047338,180,
12/15/2020 13:09:23,gridshot,10,9mm,0,v0.96.5.3-3201,84.5454559,87,90,73,86,69,100,100,89,315.427146665512,295.151291342343,306.902089436849,371.426963329315,298.810672834808,373.274381849501,266.135340372721,273.80140346951,344.916528701782,189,220,3.10481358,186,
12/15/2020 13:08:16,gridshot,10,9mm,0,v0.96.5.3-3201,83.4862442,80,83,92,81,75,80,86,100,323.316600254604,347.931340111627,327.626182154605,271.102478463309,341.734755820416,334.738108317057,348.522296905518,313.353327433268,232.734426879883,185,218,3.03805351,182,
12/15/2020 13:07:03,gridshot,10,9mm,0,v0.96.5.3-3201,83.1818161,77,86,83,80,100,90,88,89,321.197005558535,372.491251352671,314.280054892263,311.832328033447,325.606597900391,266.874930487739,303.729665120443,298.828251429967,253.211109161377,186,220,3.05274367,183,
12/15/2020 13:05:56,gridshot,10,9mm,0,v0.96.5.3-3201,82.72727,86,84,79,80,100,83,77,86,323.311903817313,309.831851959229,326.47233581543,337.95211398217,330.052475758088,261.191699981689,326.599401855469,337.194822692871,315.790192921956,185,220,3.03796577,182,
12/15/2020 13:02:16,gridshot,10,9mm,0,v0.96.5.3-3201,80.542984,91,80,87,79,61,75,77,67,329.60342636537,288.063610458374,330.232851134406,326.984193068284,341.888214837937,417.817783702504,350.442713419596,325.887760925293,367.220830281576,181,221,2.971281,178,
12/15/2020 13:00:30,gridshot,10,9mm,0,v0.96.5.3-3201,76.16823,70,79,81,75,67,75,100,80,361.506602655891,378.957643609298,354.167310361509,336.663813139263,372.977399725663,438.436945597331,375.680145263672,264.285076141357,356.494829177856,166,214,2.72086883,163,
12/15/2020 12:59:22,gridshot,10,9mm,0,v0.96.5.3-3201,83.11688,81,86,86,81,70,80,100,100,306.975277105967,298.829897673234,301.013323465983,304.455258018092,314.377599633258,340.254512241908,319.635377883911,269.554400634766,358.409140014648,195,231,3.20487642,192,
12/15/2020 12:58:14,gridshot,10,9mm,0,v0.96.5.3-3201,82.09607,82,86,85,82,78,70,100,64,310.694422518953,319.50517539978,305.913688312877,318.892649332682,294.192064921061,306.654970441546,354.111376081194,229.681804656982,357.998609815325,191,229,3.1382103,188,
12/15/2020 12:56:54,gridshot,10,9mm,0,v0.96.5.3-3201,76.4976959,71,85,83,70,89,79,80,75,353.517381185508,382.75749124063,294.412893567767,320.305725708008,396.257494790214,277.076988220215,331.108409534801,317.826093673706,460.222040812175,169,217,2.77099967,166,
12/15/2020 12:55:45,gridshot,10,9mm,0,v0.96.5.3-3201,80.97345,77,93,86,70,88,86,88,89,321.838402586557,334.399608612061,273.015527795862,307.231628417969,368.359834892805,316.442391531808,281.137135823568,307.656733921596,307.193534851074,186,226,3.05478621,183,
12/15/2020 12:54:36,gridshot,10,9mm,0,v0.96.5.3-3201,80.39216,88,86,90,74,67,77,64,80,359.551403324778,330.295081560002,329.617440795898,293.342360863319,424.814495218211,409.512980143229,380.674464416504,443.136423110962,358.971040725708,167,204,2.73768258,164,
12/15/2020 12:52:48,gridshot,10,9mm,0,v0.96.5.3-3201,81.4371262,78,79,89,83,80,90,100,67,426.715160594267,500.867961883545,389.419431333189,389.329402287801,382.172232376902,484.350605010986,394.077511257595,297.465759277344,435.486529032389,139,167,2.27011776,136,
